# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

142410000 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
# Tag name ;  color 

SCAN ; #c0c0c0


# Frequency ; Name ; Modulation ;  Bandwidth ; Tags 

0 ;  c-0 ; Narrow FM ; 12500 ; SCAN 
